Store_num,Store_Name,Assortment_Cluster
3,WA SOUTHCNTR RK,B
11,AK ANCHORAGE RK,C
14,WA FACTORIA RK,A
15,WA LYNNWOOD RK,B
16,WA DT SEA RK,A
17,WA AUBURN RK,B
22,OR CLACKAMAS RK,C
27,OR TANASBRN RK,C
28,OR DT PRTLND RK,C
33,UT SLC SUGAR RK,B
36,CO PKMEADOWS RK,C
47,HI WAIKIKI RK,D
48,HI WARD VLLG RK,B
71,UT SANDY RK,C
72,UT FRMNGTN RK,D
74,UT OREM RK,D
109,WA SPOKANE RK,C
110,CO LKWD BLMR RK,C
111,WA NORTHGATE RK,B
112,OR EUGENE RK,D
113,OR CASCADE RK,C
120,WA TACOMA RACK,C
125,OR WA SQUARE RK,B
130,ID BOISE RK,D
135,CO BOULDER RK,C
136,CO DEN CHRRY RK,B
137,CO COSPRINGS RK,D
138,WA BELLEVUE RK,B
139,WA TOTM LAKE RK,C
140,CO FT COLLNS RK,D
148,CO WESTMNSTR RK,D
150,AZ TEMPE MKT RK,D
151,AZ TCSN WLMT RK,D
154,AZ GILBERT RK,C
155,NM ALBQRQUE RK,D
160,CA L NIGUEL RK,C
161,CA S CLARITA RK,C
162,CA EL SEGNDO RK,C
163,CA LOS ANGLS RK,D
164,CA NORTHRDGE RK,C
165,CA LONGBEACH RK,D
166,CA LA JOLLA RK,B
167,CA CERRITOS RK,B
168,CA TUSTIN RK,B
200,KS Overland Crossing Rk,C
217,CO Southlands Rk,C
224,IL WOODFIELD RK,B
229,IL NORTHBRK RK,C
231,MI TROY RK,B
233,MN MOA RK,C
241,OH E CLVLND RK,B
242,IL ORLAND PK RK,C
243,OH CINCNNTI RK,C
244,IL OLD ORCRD RK,B
245,IL CHI AVE RK,A
246,MO STL BRENT RK,C
247,IN INDIANPLS RK,B
248,KS KANSAS CY RK,B
249,MO MANCHESTR RK,D
250,KS Bradley Fair Rk,C
253,IL VERNON HL RK,C
256,MN WOODBURY RK,D
264,IL NORRIDGE RK,C
265,IN SCHRVLLE RK,D
266,MI ANN ARBOR RK,D
267,MI ABRN HLLS RK,D
268,IL LNCLN PK RK,B
269,IL NAPERVLL RK,B
270,IL OAK BROOK RK,A
271,MN MAPLE GR RK,D
272,WI MILWAUKEE RK,C
273,MI GRND RPDS RK,D
274,IL STATE ST RK,A
275,MN STLOUISPK RK,C
276,OH EASTON RK,D
277,OH W CLVLND RK,C
278,OH SUN CTR RK,C
279,OH DAYTON RK,D
280,IL SO LOOP RK,D
281,KY LOUISVLLE RK,D
284,IA D MOINES RK,D
285,IL KILDEER RK,C
286,WI MADISON RK,D
287,IL ALGONQUIN RK,D
288,MI NOVI RK,C
289,IL ROSEMONT RK,D
328,CA CHINO RK,C
329,CA BREA RK,B
331,CA PALM DSRT RK,C
332,CA LB AIRPRT RK,C
334,CA UPLAND RK,C
336,CA ORANGE RK,C
337,CA LAGUNA RK,C
338,CA METRO PT RK,A
347,CA CULVER CY RK,B
350,CA GLENDALE RK,B
351,CA LA BEV CN RK,B
352,CA PASADENA RK,A
354,CA BURBANK RK,B
356,CA HUNT BCH RK,C
357,CA RIVERSIDE RK,C
358,CA WDLND HLS RK,A
359,CA W COVINA RK,D
363,CA NATL CTY RK,C
366,CA BAKERSFLD RK,C
367,AZ PHOENIX RK,B
368,CA TEMECULA RK,C
369,CA SD CARMEL RK,B
370,CA REDONDO RK,A
371,NV SUMMERLIN RK,B
372,CA OXNARD RK,C
373,TX EL PASO RK,C
374,CA ONTARIO RK,D
376,NV LV STEPH RK,C
377,AZ CHANDLER RK,C
378,CA SD MSN VL RK,A
379,AZ SCOTTSDL RK,A
383,CA S MARCOS RK,B
388,AZ PEORIA RK,C
389,AZ TUCSON RK,D
393,CA REDLANDS RK,D
396,CA THSND OAK RK,D
400,CA Sequoia Mall Rk,C
401,CA Bridgepointe Shopping Center Rk,B
402,CA Natomas Promenade Rk,C
403,CA San Clemente Plaza,C
405,CA The Ridge Rk,C
411,CA CANYN SPR RK,D
413,CA NoHo West Rack?,B
414,CA Anaheim Hills Festival Rk,C
416,AZ DESRT RDG RK,C
417,OR Willamette Town Center Rk,C
428,CA DALY CITY RK,B
431,CA SAN LNDR RK,C
432,CA SJ WSTGT RK,A
433,CA SACRMNTO RK,B
435,CA EMERYVLL RK,C
440,CA Pinole Vista Crossing Rk,C
441,NV Best in the West?,C
450,CA Clovis Crossing?,C
470,CA ROSEVILLE RK,B
471,CA FRESNO RK,C
472,CA EPAL ALTO RK,B
475,CA SJ OAKRDG RK,C
476,CA DUBLIN RK,C
477,NV RENO RK,D
478,CA FREMONT RK,D
479,CA PLEAS HLL RK,B
481,CA FOLSOM RK,C
482,CA SNTA ROSA RK,C
483,CA NOVATO RK,C
484,CA VACAVILLE RK,D
485,WA Cooper Point Marketplace Rk,C
490,CA Gilroy Crossing Rk,C
491,CA SLO Promenade Rk,C
497,WA Valley Mall Rk,C
509,NY 31ST&6TH RK,A
510,NY SYRACUSE RK,D
511,NY STN ISLND RK,D
513,NY GATEWAY RK,C
515,NY UNION SQ RK,A
519,NY WT PLAINS RK,C
529,NY WESTBURY RK,B
533,RI WARWICK RK,D
539,NJ PARAMUS RK,B
541,MA WESTWOOD RK,D
542,MA DANVERS RK,C
543,MA BURLINGTN RK,C
544,PA WILLOW GR RK,D
545,CT WEST FARM RK,C
546,MA FRAMNGHM RK,D
547,MA NEWBURY RK,A
548,NY MANHASSET RK,D
550,MA MILLBURY RK,D
551,PA DT PHIL RK,B
552,ME MAINE RK,D
553,MA BRAINTREE RK,D
554,NY BUFFALO RK,D
555,NJ PRINCETON RK,C
560,NY ALBANY RK,D
610,GA Presidential Markets Rk,C
620,TX Denton Crossing Rk,C
624,VA POTOMAC RK,D
625,MD COLUMBIA RK,C
627,MD TOWSON RK,C
633,MD GTHRSBRG RK,B
634,PA KOP RK,B
640,VA FAIRFAX RK,C
641,NC CHARLOTTE RK,C
642,NJ CHRRY HLL RK,C
643,MD ANNAPOLIS RK,C
644,VA TYSONS RK,C
645,DE NEWARK RK,D
646,NJ LVNGSTN RK,C
647,NJ ROCKAWAY RK,D
648,PA ALLENTOWN RK,D
649,NJ WAYNE RK,C
650,NJ EATONTOWN RK,C
651,NJ BRIDGEWTR RK,C
652,PA LANCASTER RK,D
656,PA LANGHORNE RK,D
658,TN Terrace at Hamilton Place Rk,C
660,MD GLENARDEN RK,D
661,MD BALTIMORE RK,D
670,VA DULLES RK,C
671,VA ARLINGTON RK,C
673,DC L STREET RK,B
674,VA SPRINGFLD RK,D
675,DC METRO CTR RK,C
676,PA NORTHWAY RK,C
677,VA VIRG BCH RK,D
686,TX Northwoods Rk,C
688,TX Bandera Pointe Rk,C
691,TX The Village at Allen Rk,C
692,FL Delray Beach,C
700,GA Barrett Place Rk,C
708,TN MEMPHIS RK,D
709,TX FRISCO RK,B
711,SC CHARLESTN RK,D
712,FL FT LAUDR RK,D
713,TX PORTOFINO RK,C
714,FL WNTER PK RK,C
715,TX CEDAR PK RK,C
716,LA NEW ORLNS RK,C
717,LA LAFAYETTE RK,D
719,TX GALL PKWY RK,B
721,TX BAYBROOK RK,D
727,TX PLANO RK,C
734,TX SA RIM RK,C
735,TX SOUTHLAKE RK,B
736,TX AUS GTWY RK,B
738,TX PARKLANE RK,B
739,TX ARLINGTON RK,D
740,TX AUS SUNST RK,C
741,TX POST OAK RK,B
743,FL AVENTURA RK,C
744,TX SGRLND MK RK,D
745,TX SA ALAMO RK,C
747,TX WILLWBRK RK,D
748,TX BNKR HLL RK,C
749,OK TULSA RK,D
754,NC DURHAM RK,B
755,FL BOCA RTN RK,B
756,FL JACKSNVLL RK,C
757,FL NAPLES RK,C
758,TN NASHVILLE RK,B
764,GA M.O.G. RK,D
771,FL SAWGRASS RK,C
777,FL MIAMI RK,D
778,FL ORLANDO RK,C
779,FL KENDALL RK,B
781,FL TAMPA RK,B
782,GA ATL BUKHD RK,B
783,GA ALPHRTTA RK,D
784,FL PALM BCH RK,C
785,OK OKCITY RK,D
786,FL BRADENTON RK,C
787,AL BIRMINGHM RK,C
788,GA PERIMETER RK,C
791,SC COLUMBIA RK,D
792,SC GREENVLLE RK,D
793,FL CLEARWATR RK,D
796,FL BRANDON RK,D
797,FL MID MIAMI RK,C
798,LA BATON RGE RK,D
2221,IL Danada Square East Rk,C
2242,NE Village Pointe Rk,C
2261,OH Macedonia Gateway Rk,C
2262,OH Deerfield Towne Center Rk,C
2263,IN Hamilton Town Center Rk,C
3341,CA Village Walk Rk,B
3361,CA Pacific Coast Plaza Rk,B
3362,CA Clairemont Town Square Rk,B
3721,TX Meyerland Plaza Rk,C
3761,AZ Queen Creek Marketplace Rk,C
5511,NY Gardiner Manor Mall Rk,C
7751,NC Mooresville Crossing Rk,C
7752,NC Triangle Town Place Rk,C
7753,TN Cool Springs Market Rk,C
7761,FL South Beach Regional Rk,C
7762,FL Bell Tower Shops Rk,C
210,NYC FLAGSHIP,A
212,MENS STORE NYC,A
209,MANHATTAN SSA,A
220,MICHIGAN AVENUE,A
221,OAKBROOK,A
320,SOUTH COAST,A
341,TOPANGA,A
360,FASHION VALLEY,A
380,FASHION SQUARE,A
421,WALNUT CREEK,A
425,VALLEY FAIR,A
434,GALLERIA,A
600,TYSONS CORNER,A
629,KING OF PRUSSIA,A
765,INTERNATL PLAZA,A
1,DT SEATTLE,A
4,BELLEVUE,A
25,WASH SQUARE,A
34,PARK MEADOWS,A
222,MALL OF AMERICA,A
723,NORTHPARK,A
730,HOUSTON GALLERI,A
32,FASHION PLACE,B
223,OLD ORCHARD,B
227,BEACHWOOD PLACE,B
230,OAK PARK MALL,B
237,ROSS PARK,B
238,KEYSTONE,B
321,BREA MALL,B
322,LOS CERRITOS,B
326,MISSION VIEJO,B
333,FASHION ISLAND,B
340,AMERICANA,B
342,DEL AMO FSH CTR,B
345,SANTA ANITA,B
349,THE GROVE,B
361,UTC,B
384,CENTURY CITY,B
386,FASHION SHOW,B
422,PALO ALTO,B
423,CORTE MADERA,B
520,GARDEN STATE,B
523,THE WESTCHESTER,B
524,ROOSEVELT FIELD,B
527,SHORT HILLS,B
621,PENTAGON CITY,B
622,TOWSON CENTER,B
623,MONTGOMERY,B
706,ALA MOANA,B
732,LA CANTERA,B
750,SOUTHPARK,B
759,GREEN HILLS,B
5,SOUTHCENTER,B
6,TACOMA MALL,B
10,ALDERWOOD,B
20,DT PORTLAND,B
37,CHERRY CREEK,B
228,SOMERSET NORTH,B
724,STONEBRIAR MALL,B
731,BARTON CRK SQ,B
733,DOMAIN NRTHSIDE,B
760,PERIMETER MALL,B
762,BOCA RATON,B
763,MERRICK PARK,B
772,PHIPPS PLAZA,B
773,PALM BCH GARDNS,B
774,AVENTURA,B
9,SPOKANE,C
73,CITY CREEK CTR,C
225,WOODFIELD MALL,C
232,WEST COUNTY,C
234,EASTON,C
239,KENWOOD TWN CTR,C
240,SAINT LOUIS,C
282,MAYFAIR,C
330,IRVINE SPECTRUM,C
348,THE OAKS,C
353,SANTA MONICA PL,C
420,HILLSDALE,C
521,MENLO PARK,C
526,WESTFARMS,C
531,NATICK,C
534,SOUTH SHORE PLZ,C
535,BURLINGTON,C
536,NORTHSHORE,C
538,SONO COLLECTION,C
631,COLUMBIA,C
637,CHERRY HILL,C
639,CHRISTIANA,C
751,SOUTHPOINT,C
789,ST JOHN TWN CTR,C
235,TWELVE OAKS,C
283,RIDGEDALE CENTR,C
720,GALLERIA DALLAS,C
746,WOODLANDS MALL,C
